name,size,alignment,hit_points,armor_class,speed,challenge_rating
Swarm of Wasps,Medium,"swarm of tiny beasts, Unaligned",,,"5 ft., fly 30 ft.",1/2 (100 XP)
Tarrasque,Gargantuan,"monstrosity (titan), Unaligned",,,40 ft.,"30 (155,000 XP)"
Thug,Medium,"humanoid (any race), Any Non-good Alignment",,,30 ft.,1/2 (100 XP)
Tiger,Large,"beast, Unaligned",,12.0,40 ft.,1 (200 XP)
Treant,Huge,"plant, Chaotic Good",,,30 ft.,"9 (5,000 XP)"
Tribal Warrior,Medium,"humanoid (any race), Any Alignment",,,30 ft.,1/8 (25 XP)
Triceratops,Huge,"beast, Unaligned",,,50 ft.,"5 (1,800 XP)"
Troll,Large,"giant, Chaotic Evil",,,30 ft.,"5 (1,800 XP)"
Tyrannosaurus Rex,Huge,"beast, Unaligned",,,50 ft.,"8 (3,900 XP)"
Unicorn,Large,"celestial, Lawful Good",,12.0,50 ft.,"5 (1,800 XP)"
Vampire,Medium,"undead (shapechanger), Lawful Evil",,,30 ft.,"13 (10,000 XP)"
Vampire Spawn,Medium,"undead, Neutral Evil",,,30 ft.,"5 (1,800 XP)"
Veteran,Medium,"humanoid (any race), Any Alignment",,,30 ft.,3 (700 XP)
Violet Fungus,Medium,"plant, Unaligned",,5.0,5 ft.,1/4 (50 XP)
Vrock,Large,"fiend (demon), Chaotic Evil",,,"40 ft., fly 60 ft.","6 (2,300 XP)"
Vulture,Medium,"beast, Unaligned",,10.0,"10 ft., fly 50 ft.",0 (10 XP)
Warhorse,Large,"beast, Unaligned",,11.0,60 ft.,1/2 (100 XP)
Warhorse Skeleton,Large,"undead, Lawful Evil",,,60 ft.,1/2 (100 XP)
Water Elemental,Large,"elemental, Neutral",,,"30 ft., swim 90 ft.","5 (1,800 XP)"
Weasel,Tiny,"beast, Unaligned",,13.0,30 ft.,0 (10 XP)
Werebear,Medium,"humanoid (human, shapechanger), Neutral Good",,,"30 ft. (40 ft., climb 30 ft. in bear or hybrid form)","5 (1,800 XP)"
Wereboar,Medium,"humanoid (human, shapechanger), Neutral Evil",,,30 ft. (40 ft. in boar form),"4 (1,100 XP)"
Wererat,Medium,"humanoid (human, shapechanger), Lawful Evil",,12.0,30 ft.,2 (450 XP)
Weretiger,Medium,"humanoid (human, shapechanger), Neutral",,12.0,30 ft. (40 ft. in tiger form),"4 (1,100 XP)"
Werewolf,Medium,"humanoid (human, shapechanger), Chaotic Evil",,,30 ft. (40 ft. in wolf form),3 (700 XP)
White Dragon Wyrmling,Medium,"dragon, Chaotic Evil",,,"30 ft., burrow 15 ft., fly 60 ft., swim 30 ft.",2 (450 XP)
Wight,Medium,"undead, Neutral Evil",,,30 ft.,3 (700 XP)
Will-o'-Wisp,Tiny,"undead, Chaotic Evil",22.0,19.0,"0 ft., fly 50 ft. (hover)",2 (450 XP)
Winter Wolf,Large,"monstrosity, Neutral Evil",,,50 ft.,3 (700 XP)
Wolf,Medium,"beast, Unaligned",,,40 ft.,1/4 (50 XP)
Worg,Large,"monstrosity, Neutral Evil",,,50 ft.,1/2 (100 XP)
Wraith,Medium,"undead, Neutral Evil",,13.0,"0 ft., fly 60 ft. (hover)","5 (1,800 XP)"
Wyvern,Large,"dragon, Unaligned",,,"20 ft., fly 80 ft.","6 (2,300 XP)"
Xorn,Medium,"elemental, Neutral",,,"20 ft., burrow 20 ft.","5 (1,800 XP)"
Young Black Dragon,Large,"dragon, Chaotic Evil",,,"40 ft., fly 80 ft., swim 40 ft.","7 (2,900 XP)"
Young Blue Dragon,Large,"dragon, Lawful Evil",,,"40 ft., burrow 40 ft., fly 80 ft.","9 (5,000 XP)"
Young Brass Dragon,Large,"dragon, Chaotic Good",,,"40 ft., burrow 20 ft., fly 80 ft.","6 (2,300 XP)"
Young Bronze Dragon,Large,"dragon, Lawful Good",,,"40 ft., fly 80 ft., swim 40 ft.","8 (3,900 XP)"
Young Copper Dragon,Large,"dragon, Chaotic Good",,,"40 ft., climb 40 ft., fly 80 ft.","7 (2,900 XP)"
Young Gold Dragon,Large,"dragon, Lawful Good",,,"40 ft., fly 80 ft., swim 40 ft.","10 (5,900 XP)"
Young Green Dragon,Large,"dragon, Lawful Evil",,,"40 ft., fly 80 ft., swim 40 ft.","8 (3,900 XP)"
Young Red Dragon,Large,"dragon, Chaotic Evil",,,"40 ft., climb 40 ft., fly 80 ft.","10 (5,900 XP)"
Young Silver Dragon,Large,"dragon, Lawful Good",,,"40 ft., fly 80 ft.","9 (5,000 XP)"
Young White Dragon,Large,"dragon, Chaotic Evil",,,"40 ft., burrow 20 ft., fly 80 ft., swim 40 ft.","6 (2,300 XP)"
Zombie,Medium,"undead, Neutral Evil",,8.0,20 ft.,1/4 (50 XP)
